,0,1,2,3,4,5
0,0.7306476169117394,0.7422519384153994,0.9363140348868481,0.9144439787731538,0.5263257259035121,0.5907265978057712
1,0.8889120628156779,0.7914104141402739,0.9209749153677445,0.2368564769184781,0.7498704476296723,0.526546109712683
2,0.39043272717244715,0.7755843052459684,0.778572655450699,0.6171900321062251,0.4097415150851688,0.2981016471933574
3,0.49943688590858154,0.9204347105138604,0.8659371949763633,0.4810082739318774,0.260867905675509,0.22267364497079822
4,0.6033268143814918,0.6848579183863903,0.9415573376323456,0.5219315466389887,0.6555874221342946,0.6258285847844958
5,0.49891825074634216,0.8925338126714242,0.7235758095531996,0.5458977072127316,0.5614869649495012,0.4414449807380391
6,0.5027240013406282,0.8057918452986823,0.7469810297327433,0.3085267524202209,0.5473610918389684,0.6105563480324818
7,0.23618113893591808,0.8892215262284513,0.8708882832340051,0.3004009057049528,0.4863156532241385,0.45432868109077323
8,0.37224965726303716,0.8495950866116981,0.9276425514579784,0.6350136250054401,0.4308149702581558,0.6761046978121881
9,0.5305759257100173,0.9753269208249186,0.8684882052915776,0.4171005156508879,0.43556036752990485,0.4911878617355902
10,0.466895392280875,0.9314615647609427,0.893522081059185,0.7128995833038969,0.7456183650013521,0.3403362490537156
11,0.46132555327705077,0.8037355872229845,0.7403796079822997,0.4029324612843552,0.8632713890094417,0.4203512453446575
12,0.5110019554813586,0.6673547688235661,0.9175392259035243,0.41541408410640374,0.3082994715073961,0.34809141847553365
13,0.29494086896405325,0.8386918227829366,0.844197915964354,0.4030654217448873,0.3076417151010732,0.49522263752255563
14,0.4331669432015135,0.7900436984486278,0.8212577451675822,0.5595937568757228,0.5122132593057042,0.3500344817859952
15,0.40551575346338786,0.6885179933139418,0.9294020538361496,0.4833732613408652,0.055847886242187506,0.5009031375909325
16,0.8243064889973837,0.8211668218155946,0.8337881514626604,0.3378102385680328,0.22145194645498656,0.3486287666042643
17,0.3510447257110225,0.8160587946742871,0.9413106425627823,0.6888093203977481,0.7925430836735502,0.5300818045957244
18,0.6447527672648043,0.7523031806731659,0.8446813702152749,0.6506517443873867,0.736128099546751,0.6008670698374345
19,0.7580965440256993,0.8830904308782961,0.5856723055120473,0.4977656241964983,0.4238502634125685,0.2576099989521031
20,0.22889362272884306,0.7470451484844639,0.8353557348751773,0.45376445459960124,0.4409689585903024,0.34600896757715416
21,0.6046602804139519,0.7567742983707555,0.9490808857452736,0.6588332129375815,0.5637649289457931,0.2453392355849639
22,0.5634331527932919,0.8193713602759022,0.9396571336490833,0.385848899119156,0.3616888442286862,0.4881267139825139
23,0.22813737564332226,0.8381214322248093,0.8779159260590903,0.6109316522735466,0.354368802037332,0.45687662541965196
24,0.426722629415132,0.8053254490237536,0.8652202837235533,0.4740750737389599,0.5088876358548935,0.6580414070149647
25,0.6193295099306642,0.9729096859977979,0.9630773542974224,0.29406629345388513,0.5027160291032967,0.6138223389342536
26,0.6958534121097206,0.796328501864457,0.6988368154221314,0.4226423819250349,0.5478827601281246,0.49957891648291525
27,0.8297907590378957,0.833870642165716,0.9673466412406984,0.5580555545847217,0.3579271861215211,0.5584667915266849
28,0.41082259503612367,0.884177937036929,0.6633111733812848,0.3170656916501319,0.5764604792567136,0.6076707173447817
29,0.6498097635922648,0.8556583685078244,0.9362953403328524,0.26577076866483085,0.42097749707948673,0.4801118407637178
30,0.7448765339980281,0.639326865967302,0.73051866095828,0.228863338052831,0.4367501607729422,0.7677770048142153
31,0.3247409053643224,0.6976087854928684,0.8987200365050241,0.8686492612338749,0.6495957415821861,0.6986883109762895
32,0.5096162629536151,0.7091654762248215,0.8429221543217793,0.5153766438328076,0.7159965357258495,0.6831116985823319
33,0.4805163044716691,0.7832773430581538,0.964184908760823,0.7503551451569602,0.521152356040361,0.49213187648781853
34,0.5340164365223573,0.9321420917842127,0.8150840130230096,0.7337289380768336,0.2909848364577421,0.2704176488009833
35,0.5214245800826867,0.9374550158059833,0.8646995931533208,0.707588106614728,0.3993756263465801,0.13814030704996033
36,0.7736922188809954,0.8028527711344821,0.8715130083146434,0.5147263643359247,0.5357411836251581,0.6425502333445944
37,0.4637171850265825,0.9325902023243073,0.8494970201230747,0.6078412326750261,0.4133029000890555,0.3575209760496974
38,0.5091912523672193,0.6547157017429905,0.9196920344264246,0.5334372183841424,0.812160506732428,0.48501716760890506
39,0.4865335582790667,0.7736719640929588,0.6197613320041783,0.552039754392502,0.407477735577615,0.6709614430734785
40,0.4823702667089997,0.6033297733376294,0.9777406101479058,0.8542016923517621,0.32559685001777144,0.5162637633066808
41,0.5124377893114591,0.7572990364261474,0.8423562163879778,0.562602704853651,0.6786104768562613,0.7146600096476932
